##################################################;;;;;;;;;;;;;;x
# Country Modifiers ;;;;;;;;;;;;;;x
##################################################;;;;;;;;;;;;;;x
## DDR ##;;;;;;;;;;;;;;x
mod_DDR_joins_FRG_delay;Reunification Chance Postponed;;;;;;;;;;;;;x
mod_DDR_joins_FRG_delay_longer;Reunification Chance Postponed;;;;;;;;;;;;;x
mod_DDR_demand_west_german_integration_delay;Reunification Demand Postponed;;;;;;;;;;;;;x
;;;;;;;;;;;;;;x
## FRG ##;;;;;;;;;;;;;;x
mod_FRG_joins_FRG_delay;Reunification Chance Postponed;;;;;;;;;;;;;x
mod_FRG_joins_FRG_delay_longer;Reunification Chance Postponed;;;;;;;;;;;;;x
mod_FRG_demand_east_german_integration_delay;Reunification Demand Postponed;;;;;;;;;;;;;x
;;;;;;;;;;;;;;x
##################################################;;;;;;;;;;;;;;x
# Decisions ;;;;;;;;;;;;;;x
##################################################;;;;;;;;;;;;;;x
## DDR ##;;;;;;;;;;;;;;x
dec_DDR_form_germany_title;Form Germany;;;;;;;;;;;;;x
dec_DDR_form_germany_desc;Reunite Germany as a single nation under 'the Act of German Unity'. As we currently hold the key of Germany in our hands with all crucial territory within our domain, we can finally lay the remains of World War II at rest and proclaim German Unity.;;;;;;;;;;;;;x
dec_DDR_demand_west_german_integration_title;Demand reunification;;;;;;;;;;;;;x
dec_DDR_demand_west_german_integration_desc;International plans for the unification of Germany were made even before the establishment of the two German states. Initially drawn up by the Soviet Union in the so called 'Stalin Note', this notion of one German state can be realized by establishing political or diplomatic dominance and officially demanding the disseverment of West Germany. Though being a high risk international gamble it offers great rewards. ;;;;;;;;;;;;;x
;;;;;;;;;;;;;;x
## FRG ##;;;;;;;;;;;;;;x
dec_FRG_form_germany_title;Form Germany;;;;;;;;;;;;;x
dec_FRG_form_germany_desc;Reunite Germany as a single nation under 'the Act of German Unity'. As we currently hold the key of Germany in our hands with all crucial territory within our domain, we can finally lay the remains of World War II at rest and proclaim German Unity.;;;;;;;;;;;;;x
dec_FRG_demand_east_german_integration_title;Demand reunification by East Germany;;;;;;;;;;;;;x
dec_FRG_demand_east_german_integration_desc;International plans for the unification of Germany were made even before the establishment of the two German states. The notion of one German state can be realized by establishing political or diplomatic dominance and officially demanding the disseverment of West Germany. Though being a high risk international gamble it offers great rewards. ;;;;;;;;;;;;;x
;;;;;;;;;;;;;;x
## GER ##;;;;;;;;;;;;;;x
dec_GER_move_capital_to_berlin_title;Move Capital to Berlin;;;;;;;;;;;;;x
dec_GER_move_capital_to_berlin_desc;Now that we have reunited Germany, we may move our capital back to Berlin from Bonn. The act's full official title is 'Act for the implementation of the enactment of the German Bundestag for the completion of the German unity'. It regulates the move of the German Bundestag and parts of the government from Bonn to Berlin. As an act of compensation, it also regulates the move of certain Federal agencies and other federal facilities to Bonn in ordet to preserve Bonn as a location of politics.;;;;;;;;;;;;;x
;;;;;;;;;;;;;;x
## SOV ##;;;;;;;;;;;;;;x
dec_SOV_reunite_germany_title;Reunite Germany;;;;;;;;;;;;;x
dec_SOV_reunite_germany_desc;With both East and West Germany within the Warsaw Pact, we may choose to reunite Germany as a single nation under 'the Act of German Unity'. Initially drawn up by the Soviet Union in the so called 'Stalin Note' and seen at the time as being a high risk international gamble, we can finally lay the remains of World War II at rest and bolster our prestige.;;;;;;;;;;;;;x
;;;;;;;;;;;;;;x
## USA ##;;;;;;;;;;;;;;x
dec_USA_reunite_germany_title;Reunite Germany;;;;;;;;;;;;;x
dec_USA_reunite_germany_desc;With both West and East Germany within NATO, we may choose to reunite Germany as a single nation under 'the Act of German Unity'. This is a great opportunity for us to finally lay the remains of World War II at rest and bolster our prestige.;;;;;;;;;;;;;x
;;;;;;;;;;;;;;x
##################################################;;;;;;;;;;;;;;x
# Events ;;;;;;;;;;;;;;x
##################################################;;;;;;;;;;;;;;x
## DDR ##;;;;;;;;;;;;;;x
EVTNAME170100;German Unity;;;;;;;;;;;;;x
EVTDESC170100;Conditions are right for us to takes steps towards Germany Unity. A Treaty has been drawn up and needs your approval to be passed through the legislative chambers of both German nations. It contains amendments to both nations’ constitutions that will adopt the Treaty whereby the East German state will officially dissolve itself and join West Germany as five new States. Will you approve such measures?;;;;;;;;;;;;;x
EVTOPTA170100;Join West Germany;;;;;;;;;;;;;x
EVTOPTB170100;Stay Independent;;;;;;;;;;;;;x
EVTNAME170101;Offer of German Unity;;;;;;;;;;;;;x
EVTDESC170101;Developments inside West Germany have increasingly moved towards Germany Unity. A Treaty has been drawn up and needs your approval to be passed through the legislative chambers of both German nations. It contains amendments to both nations’ constitutions that will adopt the Treaty whereby the West German state will officially dissolve itself and join East Germany. Will you approve such measures?;;;;;;;;;;;;;x
EVTOPTA170101;Accept the offer;;;;;;;;;;;;;x
EVTOPTB170101;Reject the offer;;;;;;;;;;;;;x
EVTNAME170102;German Unity rejected ;;;;;;;;;;;;;x
